#datasetField	Field	Type	Level	Array	Multiple	Property	Value type	Value source	Index	Prefix
	@type		0	FALSE	FALSE		schema:Dataset			
	@id		0	FALSE	FALSE					https://pmb-bordeaux.fr/maggot/metadata/
	title	schema:identifier	0	FALSE	FALSE		#VALUE			maggot:
	fulltitle	schema:name	0	FALSE	FALSE		#VALUE			
	description	schema:description	0	FALSE	FALSE		#VALUE			
	license	schema:license	0	FALSE	FALSE		#VALUE			
	contacts	schema:creator	0	TRUE	TRUE					
	contacts	schema:creator	1	FALSE	FALSE	@type	schema:Person			
	contacts	schema:creator	1	FALSE	FALSE	name	#VALUE			
	contacts	schema:creator	1	FALSE	FALSE	identifier	#DICO	cvlist:people	3	https://orcid.org/
	contacts	schema:creator	1	FALSE	FALSE	email	#DICO	cvlist:people	4	
	contacts	schema:creator	1	FALSE	TRUE	affiliation				
	contacts	schema:creator	2	FALSE	FALSE	@type	schema:Organization			
	contacts	schema:creator	2	FALSE	FALSE	name	#DICO	cvlist:people	2	
	authors	schema:author	0	TRUE	TRUE					
	authors	schema:author	1	FALSE	FALSE	@type	schema:Person			
	authors	schema:author	1	FALSE	FALSE	name	#VALUE			
	authors	schema:author	1	FALSE	FALSE	identifier	#DICO	cvlist:people	3	https://orcid.org/
	authors	schema:author	1	FALSE	TRUE	affiliation				
	authors	schema:author	2	FALSE	FALSE	@type	schema:Organization			
	authors	schema:author	2	FALSE	FALSE	name	#DICO	cvlist:people	2	
	collectors	contributor	0	TRUE	TRUE					
	collectors	contributor	1	FALSE	FALSE	@type	schema:Person			
	collectors	contributor	1	FALSE	FALSE	contributorType	DataCollector			http://purl.org/datacite/v4.4/
	collectors	contributor	1	FALSE	FALSE	name	#VALUE			
	collectors	contributor	1	FALSE	FALSE	identifier	#DICO	cvlist:people	3	https://orcid.org/
	collectors	contributor	1	FALSE	TRUE	affiliation				
	collectors	contributor	2	FALSE	FALSE	@type	schema:Organization			
	collectors	contributor	2	FALSE	FALSE	name	#DICO	cvlist:people	2	
	curators	contributor	1	TRUE	TRUE					
	curators	contributor	1	FALSE	FALSE	@type	schema:Person			
	curators	contributor	1	FALSE	FALSE	contributorType	DataCurator			http://purl.org/datacite/v4.4/
	curators	contributor	1	FALSE	FALSE	name	#VALUE			
	curators	contributor	1	FALSE	FALSE	identifier	#DICO	cvlist:people	3	https://orcid.org/
	curators	contributor	1	FALSE	TRUE	affiliation				
	curators	contributor	2	FALSE	FALSE	@type	schema:Organization			
	curators	contributor	2	FALSE	FALSE	name	#DICO	cvlist:people	2	
	members	contributor	1	TRUE	TRUE					
	members	contributor	1	FALSE	FALSE	@type	schema:Person			
	members	contributor	1	FALSE	FALSE	contributorType	ProjectMember			http://purl.org/datacite/v4.4/
	members	contributor	1	FALSE	FALSE	name	#VALUE			
	members	contributor	1	FALSE	FALSE	identifier	#DICO	cvlist:people	3	https://orcid.org/
	members	contributor	1	FALSE	TRUE	affiliation				
	members	contributor	2	FALSE	FALSE	@type	schema:Organization			
	members	contributor	2	FALSE	FALSE	name	#DICO	cvlist:people	2	
	leader	contributor	1	TRUE	TRUE					
	leader	contributor	1	FALSE	FALSE	@type	schema:Person			
	leader	contributor	1	FALSE	FALSE	contributorType	ProjectLeader			http://purl.org/datacite/v4.4/
	leader	contributor	1	FALSE	FALSE	name	#VALUE			
