Field	Section	Required	Search	ShortView	Type	features	Label	Predefined terms
title	definition	Y	N	1	textbox	width=350px	Short name	
fulltitle	definition	Y		2	textbox		Full title	
subject	definition	Y	Y		checkbox	open=0	Subject	Agricultural Sciences,Arts and Humanities,Astronomy and Astrophysics,Business and Management,Chemistry,Computer and Information Science,Earth and Environmental Sciences,Engineering,Law,Mathematical Sciences,Medicine Health and Life Sciences,Physics,Social Sciences,Other
description	definition	Y	Y		areabox	rows=6,cols=30	Description of the dataset / Organization of directories	
status	status	N	Y	3	dropbox	width=350px	Status of the dataset	Processed,In progress,Unprocessed
retention_time	status	N	Y		textbox	width=500px	Archiving duration (in years)	
access_rights	status	N	Y	4	dropbox		Access rights to data	Public,Mixte,Private
language	status	N	Y		checkbox	open=0	Language	Czech,Danish,Dutch,English,Finnish,French,German,Greek,Hungarian,Icelandic,Italian,Lithuanian,Norwegian,Romanian,Slovenian,Spanish,Swedish
license	status	N	Y		textbox	autocomplete=license,min=1	License	
contacts	management	Y	Y		multiselect	autocomplete=people,min=1	Contacts	
authors	management	Y	Y		multiselect	autocomplete=people,min=1	Authors	
collectors	management	N	Y		multiselect	autocomplete=people,min=1	Data collectors	
curators	management	N	Y		multiselect	autocomplete=people,min=1	Data curators	
members	management	N	Y		multiselect	autocomplete=people,min=1	Project members	
leader	management	N	Y		multiselect	autocomplete=people,min=1	Project leader	
wpleader	management	N	Y		multiselect	autocomplete=people,min=1	WP leader	
depositor	management	N	Y		textbox		Depositor	
producer	management	N	Y		multiselect	autocomplete=producer,min=1	Producer	
grantNumbers	management	N	Y		multiselect	autocomplete=grant,min=1	Grant Information	
keywords	descriptors	N	Y		multiselect	autocomplete=VOvocab,min=3	Keywords	
topics	descriptors	N	Y		multiselect	autocomplete=VOvocab,min=3	Topic Classification	
kindOfData	descriptors	Y	Y		checkbox	open=0	Kind of Data	Audiovisual,Collection,Dataset,Event,Image,Interactive Resource,Model,Physical Object,Service,Software,Sound,Text,Workflow,Other
dataOrigin	descriptors	N	Y		checkbox	open=0	Data origin	observational data,experimental data,survey data,analysis data,text corpus,simulation data,aggregate data,audiovisual corpus,computer code,Other
lifeCycleStep	descriptors	N	Y		multiselect	autocomplete=lifecycle,min=1	Life cycle step	
publication_citation	descriptors	N	Y		areabox	rows=5,cols=30	Publication - Citation	
publication_idtype	descriptors	N	Y		dropbox	width=200px	Publication - ID Type	ark,arXiv,bibcode,doi,ean13,eissn,handle,isbn,issn,istc,lissn,lsid,pmid,purl,upc,url,urn
publication_idnumber	descriptors	N	Y		textbox	width=400px	Publication - ID Number	
publication_url	descriptors	N	Y		textbox		Publication - URL	
resources	resources	N	N				Resources	Article,Databases,Documentation,Experimental data tables,Images,Other data type,Raw data,Report,Scripts,Simulation/Modelisation,Statistical Analysis,Videos
